2017-12-27 00:04:08-0300 [scrapy] INFO: Scrapy 0.24.6 started (bot: Mozilla/5.0 (Windows NT 6.1; WOW64; rv:40.0) Gecko/20100101 Firefox/40.1)
2017-12-27 00:04:08-0300 [scrapy] INFO: Optional features available: ssl, http11, boto
2017-12-27 00:04:08-0300 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'zoogle.spiders', 'SPIDER_MODULES': ['zoogle.spiders'], 'LOG_FILE': 'log_2017-12-27.txt', 'BOT_NAME': 'Mozilla/5.0 (Windows NT 6.1; WOW64; rv:40.0) Gecko/20100101 Firefox/40.1'}
2017-12-27 00:04:10-0300 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2017-12-27 00:04:12-0300 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2017-12-27 00:04:12-0300 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2017-12-27 00:04:12-0300 [scrapy] INFO: Enabled item pipelines: SolrPipeline
2017-12-27 00:04:12-0300 [chileautos] INFO: Spider opened
2017-12-27 00:04:12-0300 [chileautos] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-12-27 00:04:12-0300 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-12-27 00:04:12-0300 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2017-12-27 00:04:14-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486831> (referer: None)
2017-12-27 00:04:14-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486832> (referer: None)
2017-12-27 00:04:14-0300 [chileautos] ERROR: Error processing {'carroceria': u'Sed\xe1n',
	 'categoria': u'Autos, camionetas y 4x4',
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 186, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_3.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 01:12:46-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486830> (referer: None)
2017-12-27 01:12:46-0300 [chileautos] ERROR: Error processing {'carroceria': u'SUV',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'PLATA',
	 'combustible_det': u'Bencina',
	 'comentarios': u'SIN PARTES NI MULTAS DE TAG, EXCELENTE ESTADO. CONSULTE POR FINANCIAMIENTO, DE 12 A 48 MESES Y RECIBIMOS SU VEH\xcdCULO EN PARTE DE PAGO. CONSULTA POR DISPONIBILIDAD, CR\xc9DITO Y AGENDAMIENTO DE VISITAS, PREGUNTAR POR MARCO PEREZ / CEL. +569 9293 1471.',
	 'consumo_det': u'km/l',
	 'header_nombre': u'2011 Kia SPORTAGE 2.0 6AT 4WD FULL CUERO SUNROOF',
	 'kilometros': u'112000 Km',
	 'kilometros_det': u'112.000 kms',
	 'pasajeros_det': '',
	 'precio': u'$ 8.990.000',
	 'precio_det': u'$ 8.990.000',
	 'puertas_det': u'5',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'autom\xe1tico',
	 'vehiculo_det': u'2011 Kia SPORTAGE 2.0 6AT 4WD FULL CUERO SUNROOF'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 186, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_4.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 01:12:46-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486843> (referer: None)
2017-12-27 01:12:46-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486841> (referer: None)
2017-12-27 01:12:46-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486832> (referer: None)
2017-12-27 01:12:46-0300 [chileautos] ERROR: Error processing {'carroceria': u'Sed\xe1n',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'GRIS STEEL',
	 'combustible_det': u'Bencina',
	 'comentarios': u'MAKINA AUTOMOVILES, MALL VIVO LOS TRAPENSES OF 511 EXHIBICION -4 , PAGUE CON CREDITO DIRECTO O TARJETAS BANCARIAS',
	 'consumo_det': u'km/l',
	 'header_nombre': u'2011 Jaguar XF REALMENTE NUEVO',
	 'kilometros': u'80000 Km',
	 'kilometros_det': u'80.000 kms',
	 'pasajeros_det': '',
	 'precio': u'$ 13.990.000',
	 'precio_det': u'$ 13.990.000',
	 'puertas_det': u'4',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'autom\xe1tico',
	 'vehiculo_det': u'2011 Jaguar XF REALMENTE NUEVO'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 186, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_5.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 01:12:46-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486845> (referer: None)
2017-12-27 01:12:47-0300 [chileautos] ERROR: Error processing {'carroceria': u'Furg\xf3n',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': '',
	 'combustible_det': u'Bencina',
	 'comentarios': u'Impecable. Unico due\xf1o. La vendo por espacio.',
	 'consumo_det': u'km/l',
	 'header_nombre': u'2015 Chevrolet N 300 n300',
	 'kilometros': u'8300 Km',
	 'kilometros_det': u'8.300 kms',
	 'pasajeros_det': '',
	 'precio': u'$ 4.500.000',
	 'precio_det': u'$ 4.500.000',
	 'puertas_det': u'5',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'manual',
	 'vehiculo_det': u'2015 Chevrolet N 300 n300'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 186, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_6.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 01:12:47-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486847> (referer: None)
2017-12-27 01:12:47-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486842> (referer: None)
2017-12-27 01:12:47-0300 [chileautos] ERROR: Error processing {'carroceria': u'Station Wagon',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'Gris',
	 'combustible_det': u'Bencina',
	 'comentarios': u'Paga este veh\xedculo con Tarjeta de cr\xe9dito, Auto en parte de pago, Financiamiento Automotriz y transferencia electr\xf3nica. WWW.MRCAR.CL',
	 'consumo_det': u'km/l',
	 'header_nombre': u'2015 BMW X1 X1 SDrive',
	 'kilometros': u'33000 Km',
	 'kilometros_det': u'33.000 kms',
	 'pasajeros_det': '',
	 'precio': u'$ 16.880.000',
	 'precio_det': u'$ 16.880.000',
	 'puertas_det': u'5',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'autom\xe1tico',
	 'vehiculo_det': u'2015 BMW X1 X1 SDrive'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 186, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_7.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 01:12:47-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486839> (referer: None)
2017-12-27 01:12:47-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486844> (referer: None)
2017-12-27 01:12:47-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486846> (referer: None)
2017-12-27 01:12:47-0300 [chileautos] ERROR: Error processing {'carroceria': '',
	 'categoria': u'Motos',
	 'ciudad_det': u'Rancagua',
	 'color_exterior_det': u'Blanco',
	 'combustible_det': u'Bencina',
	 'comentarios': u'Incre\xedblemente buen estado. Documentaci\xf3n al d\xeda. Top Case, defensas protecciones, parabrisas alto, neblineros, neum\xe1ticos para rato, protecci\xf3n y calienta pu\xf1os, escape ARROW. Cero Ca\xeddas Ni una gota de Oxido',
	 'consumo_det': u'km/l',
	 'header_nombre': u'2007 BMW GS 1200 GS',
	 'kilometros': u'64000 Km',
	 'kilometros_det': u'64.000 kms',
	 'pasajeros_det': '',
	 'precio': u'$ 7.800.000',
	 'precio_det': u'$ 7.800.000',
	 'puertas_det': '',
	 'region': u'OHiggins',
	 'region_det': u'OHiggins',
	 'transmision_det': '',
	 'vehiculo_det': u'2007 BMW GS 1200 GS'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 186, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_8.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 01:12:47-0300 [chileautos] ERROR: Error processing {'carroceria': u'Cabina Simple',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Placilla de Pe\xf1uelas',
	 'color_exterior_det': u'Negro',
	 'combustible_det': u'Bencina',
	 'comentarios': u'Chevrolet C10, motor 250 6L, neum\xe1ticos nuevos, m\xe1s repuestos volante, estanque de combustible con soporte, panel instrumentos, portafiltro de aire, alternador, caja de cambios y soporte, m\xfaltiple de admisi\xf3n y escape, culata, precio conversable',
	 'consumo_det': u'km/l',
	 'header_nombre': u'1987 Chevrolet C10 Custom Deluxe',
	 'kilometros': '',
	 'kilometros_det': '',
	 'pasajeros_det': '',
	 'precio': u'$ 1.600.000',
	 'precio_det': u'$ 1.600.000',
	 'puertas_det': u'2',
	 'region': u'Valpara\xedso',
	 'region_det': u'Valpara\xedso',
	 'transmision_det': u'manual',
	 'vehiculo_det': u'1987 Chevrolet C10 Custom Deluxe'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 186, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_9.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 01:12:47-0300 [chileautos] ERROR: Error processing {'carroceria': u'coup\xe9',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'Gris Daytona',
	 'combustible_det': u'Bencina',
	 'comentarios': u'Impecable, realmente como nuevo.\nPor viaje vendo. Tel\xe9fono de contacto 999996160 Juan Pablo Soffia',
	 'consumo_det': u'14,9 km/l',
	 'header_nombre': u'2017 Audi TTS 2.0 TFSI Stronic Auto Quattro Coupe',
	 'kilometros': u'7500 Km',
	 'kilometros_det': u'7.500 kms',
	 'pasajeros_det': u'4',
	 'precio': u'$ 39.900.000',
	 'precio_det': u'$ 39.900.000',
	 'puertas_det': u'3',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'autom\xe1tico',
	 'vehiculo_det': u'2017 Audi TTS 2.0 TFSI Stronic Auto Quattro Coupe'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 186, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_10.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 01:12:47-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486850> (referer: None)
2017-12-27 01:12:47-0300 [chileautos] ERROR: Error processing {'carroceria': u'sed\xe1n',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Curico',
	 'color_exterior_det': '',
	 'combustible_det': u'El\xe9ctrico',
	 'comentarios': u'Full Top de Linea',
	 'consumo_det': u'0 km/l',
	 'header_nombre': u'2009 Honda CIVIC 1.3 I-VTEC HYBRID',
	 'kilometros': u'145000 Km',
	 'kilometros_det': u'145.000 kms',
	 'pasajeros_det': u'5',
	 'precio': u'$ 5.900.000',
	 'precio_det': u'$ 5.900.000',
	 'puertas_det': u'4',
	 'region': u'Maule',
	 'region_det': u'Maule',
	 'transmision_det': u'autom\xe1tico',
	 'vehiculo_det': u'2009 Honda CIVIC 1.3 I-VTEC HYBRID'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 186, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_11.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 01:12:47-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486848> (referer: None)
2017-12-27 01:12:47-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486855> (referer: None)
2017-12-27 01:12:48-0300 [chileautos] ERROR: Error processing {'carroceria': u'sed\xe1n',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'Grafito',
	 'combustible_det': u'Bencina',
	 'comentarios': u'Fernando Torres 9-98411882',
	 'consumo_det': u'0 km/l',
	 'header_nombre': u'2007 Toyota YARIS 1.5 XLI MT',
	 'kilometros': '',
	 'kilometros_det': '',
	 'pasajeros_det': u'5',
	 'precio': u'$ 4.180.000',
	 'precio_det': u'$ 4.180.000',
	 'puertas_det': u'4',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'manual',
	 'vehiculo_det': u'2007 Toyota YARIS 1.5 XLI MT'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 186, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_12.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 01:12:48-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486852> (referer: None)
2017-12-27 01:12:48-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486851> (referer: None)
2017-12-27 01:12:48-0300 [chileautos] ERROR: Error processing {'carroceria': u'caja abierta (pick-up)',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'GRIS',
	 'combustible_det': u'Diesel (petr\xf3leo)',
	 'comentarios': '',
	 'consumo_det': u'11,6 km/l',
	 'header_nombre': u'2012 Mitsubishi L200 D/C 4X4 TD Dakar CRS Auto',
	 'kilometros': u'230000 Km',
	 'kilometros_det': u'230.000 kms',
	 'pasajeros_det': u'5',
	 'precio': u'$ 11.800.000',
	 'precio_det': u'$ 11.800.000',
	 'puertas_det': u'4',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'autom\xe1tico',
	 'vehiculo_det': u'2012 Mitsubishi L200 D/C 4X4 TD Dakar CRS Auto'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 186, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_13.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 01:12:48-0300 [chileautos] DEBUG: Crawled (200) <GET https://www.chileautos.cl/auto/usado/details/CL-AD-6486849> (referer: None)
2017-12-27 01:12:48-0300 [chileautos] ERROR: Error processing {'carroceria': u'Furg\xf3n',
	 'categoria': u'Autos, camionetas y 4x4',
	 'ciudad_det': u'Santiago',
	 'color_exterior_det': u'Blanco',
	 'combustible_det': u'Diesel (petr\xf3leo)',
	 'comentarios': u'PC 03-18, RT 02-19. Rayas leves en pintura, sin emblema delantero, costado trasero izquierdo abollado leve. Foco Copiloto Quebrado',
	 'consumo_det': u'km/l',
	 'header_nombre': u'2014 Peugeot PARTNER HDI 4X2',
	 'kilometros': u'74260 Km',
	 'kilometros_det': u'74.260 kms',
	 'pasajeros_det': '',
	 'precio': u'$ 6.300.000',
	 'precio_det': u'$ 6.300.000',
	 'puertas_det': u'2',
	 'region': u'Metropolitana de Santiago',
	 'region_det': u'Metropolitana de Santiago',
	 'transmision_det': u'manual',
	 'vehiculo_det': u'2014 Peugeot PARTNER HDI 4X2'}
	Traceback (most recent call last):
	  File "c:\python27\lib\site-packages\scrapy\middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "c:\python27\lib\site-packages\scrapy\utils\defer.py", line 65, in process_chain
	    d.callback(input)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 393, in callback
	    self._startRunCallbacks(result)
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 501, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "c:\python27\lib\site-packages\twisted\internet\defer.py", line 588, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "C:\Users\blacksesion\Documents\trabajos inspira2\_ZOOGLE\scrapy\zoogle\zoogle\pipelines.py", line 68, in process_item
	    if not (check_call(command_str_post, shell=True)):
	  File "c:\python27\lib\subprocess.py", line 186, in check_call
	    raise CalledProcessError(retcode, cmd)
	subprocess.CalledProcessError: Command 'curl "http://localhost:8983/solr/zoogle/update?commit=true" --data-binary @chileautos_2017-12-27_14.json -H "Content-type:application/json"' returned non-zero exit status 1
	
2017-12-27 01:12:48-0300 [chileautos] ERROR: Error processing {'carroceria': '',
	 'categoria': u'Motos',
